1.6611e-02,5.4077e-02,5.6299e-02,9.6205e-03,-2.5891e-02},
{-8.2009e-02,-2.1478e-02,3.3044e-02,-3.7294e-02,-3.5460e-03,
-6.1050e-02,-7.5618e-03,-1.2653e-02,-3.2012e-02,-9.8552e-03,
-8.2065e-02,-4.0235e-02,-3.8078e-02,-5.8899e-03,-8.0093e-02,
-1.0682e-01,4.6300e-04,3.8668e-02,-6.2007e-02,-6.6630e-02,
-4.3874e-02,4.5895e-02,-8.9623e-02,-1.9548e-02,-4.2755e-02}},
{{-6.3570e-02,-2.0824e-01,-1.3929e-01,-2.3385e-01,-1.1813e-01,
-5.8100e-02,-6.0012e-02,-5.4594e-02,8.0225e-02,8.8831e-02,
5.7773e-02,2.0163e-02,2.2506e-02,4.2429e-02,5.8534e-02,
4.6186e-02,7.5337e-02,1.5216e-01,1.3849e-01,9.7032e-02,
6.8718e-02,2.2023e-01,2.1455e-01,1.8687e-01,6.7888e-02},
{7.5356e-03,-4.3424e-04,8.5195e-02,4.8464e-02,1.2067e-01,
4.2640e-03,-3.4643e-02,2.6550e-02,4.8675e-02,6.2404e-02,
-7.0781e-02,-1.2004e-01,-5.2516e-02,-7.5974e-02,-1.2929e-01,
-1.3224e-01,-2.2927e-01,-2.2804e-01,-3.1699e-01,-3.1912e-01,
-2.7161e-01,-3.3463e-01,-2.8550e-01,-1.9650e-01,-2.0821e-01},
{2.8478e-02,-4.8149e-02,-2.9787e-02,-5.8461e-02,1.2734e-02,
1.2425e-01,7.3758e-02,4.1938e-03,4.5815e-02,1.1737e-01,
1.9476e-01,1.7861e-01,1.3257e-01,8.9024e-02,1.2524e-01,
2.0016e-01,3.0837e-01,2.4613e-01,1.2358e-01,-3.0872e-02,
2.9537e-01,2.5613e-01,2.2164e-01,2.5536e-01,1.2865e-01},
{-8.9894e-02,8.4918e-03,9.3335e-03,7.4974e-02,-6.9156e-02,
4.5158e-02,-4.6915e-02,-1.5255e-02,-2.6366e-02,-5.9053e-02,
1.5076e-02,-4.8899e-02,-6.8863e-02,-4.0774e-02,-4.3484e-02,
5.1701e-02,4.8000e-02,3.6430e-03,-8.8512e-02,-5.8883e-02,
-4.0994e-02,2.2280e-02,1.0987e-01,7.9860e-02,-1.8939e-02},
{-1.5050e-02,-8.5906e-03,-6.3458e-03,-7.8885e-02,-8.9251e-02,
6.1284e-02,1.1811e-01,7.9181e-02,4.9067e-02,3.6837e-02,
1.4949e-01,1.8088e-01,8.3866e-02,4.5753e-02,-4.9026e-02,
1.6204e-02,2.5998e-02,1.4735e-01,9.2275e-02,3.9780e-02,
9.6530e-02,1.8955e-01,2.0101e-01,1.2072e-01,8.4947e-03},
{-2.5171e-03,-1.3922e-02,-5.7111e-03,1.5943e-03,1.4560e-02,
9.5999e-03,-1.4182e-03,5.6999e-03,2.1211e-02,3.0755e-02,
-1.3899e-02,6.2083e-02,1.7301e-01,1.0206e-01,1.7270e-01,
1.3898e-02,1.7371e-02,1.4852e-01,9.0352e-02,8.2813e-02,
-1.1736e-01,-8.6133e-02,-1.5512e-01,-4.8432e-02,-1.0583e-02},
{-4.7647e-02,-7.9592e-02,-6.7442e-02,-7.7615e-02,-1.1834e-02,
-5.0108e-02,-5.1724e-02,-3.9783e-02,-6.8381e-02,-5.0075e-02,
-2.5640e-02,1.7821e-02,-7.0211e-02,1.4685e-02,-3.8698e-02,
-5.9772e-02,-5.0633e-02,-2.1160e-02,4.7549e-03,4.2234e-02,
-1.0664e-01,-5.0887e-02,-7.6836e-02,5.5265e-02,-8.2323e-03},
{1.6151e-01,1.4309e-01,7.5089e-02,1.0437e-01,7.9539e-02,
2.5814e-02,1.2676e-01,3.9373e-02,6.5745e-02,4.6963e-02,
3.6125e-02,4.2112e-02,1.9680e-02,-2.1855e-02,4.4696e-02,
-8.8915e-02,-4.3135e-02,-8.9013e-02,-4.0917e-02,-8.0386e-03,
-8.6625e-02,-6.9307e-02,-5.2873e-02,-7.0473e-02,-2.8377e-02},
{-1.3438e-01,-7.7270e-02,-1.2956e-01,-8.7981e-02,-6.8211e-02,
-6.0302e-02,-8.7736e-03,-9.3350e-02,-1.8838e-02,4.5256e-02,
-5.6263e-02,-8.4653e-02,3.2816e-02,7.7493e-02,1.0905e-01,
3.6556e-02,7.1034e-02,8.6913e-02,5.7054e-02,5.6397e-02,
6.2706e-02,4.4972e-02,1.2197e-01,8.4759e-02,2.2226e-02},
{-1.4549e-01,-1.7501e-01,-1.2508e-01,-1.0979e-01,-9.6738e-02,
-7.9588e-02,-1.1688e-01,-1.1384e-01,-1.8194e-02,-1.9188e-02,
-8.3984e-02,-7.4955e-02,6.3922e-03,-1.4250e-02,-4.7700e-03,
-7.6937e-02,-3.6099e-02,-2.6770e-03,1.9767e-02,1.6884e-01,
-1.2336e-02,-1.4447e-02,8.1791e-02,9.7076e-02,1.0107e-01},
{6.5234e-03,-4.9356e-03,-3.1314e-02,-1.5197e-02,-5.6133e-02,
-2.6986e-02,2.6820e-02,-5.2571e-02,1.2764e-02,3.9790e-02,
3.5300e-02,1.1053e-01,5.6239e-02,2.8988e-02,4.1385e-02,
1.3042e-02,-3.4508e-02,1.0135e-02,2.6778e-02,-5.2396e-02,
-1.3882e-02,1.5918e-02,-2.9501e-02,-4.4234e-02,-3.2940e-02},
{-5.1819e-02,-7.5804e-02,-5.4002e-02,-5.2303e-02,-7.8916e-02,
-2.3581e-02,-5.6693e-03,-4.5561e-02,3.2667e-02,-1.9036e-02,
-7.7285e-02,7.0666e-03,4.7445e-02,3.2462e-02,-2.7727e-02,
5.0025e-02,3.8526e-02,4.3230e-02,-3.5274e-04,-7.4603e-02,
-5.7806e-02,2.2152e-02,-8.2086e-02,-1.0977e-01,-3.7669e-02},
{-5.6314e-02,-8.3174e-02,-6.0267e-03,-2.2129e-02,6.3310e-02,
3.1766e-02,-5.4276e-02,-6.3307e-02,-4.6501e-02,2.3451e-02,
-4.6919e-03,-4.5781e-03,2.9366e-02,-3.9419e-02,4.6673e-02,
-8.1831e-02,-6.5083e-02,-4.7484e-03,9.7806e-02,4.1675e-02,
-6.6965e-02,9.7299e-03,8.6233e-02,3.1974e-02,1.1203e-01},
{5.3011e-02,2.1546e-02,-1.0140e-02,-5.0377e-02,-6.9903e-02,
6.6102e-03,-3.0581e-02,-9.7659e-02,-8.7528e-02,4.5580e-02,
-6.2798e-02,-4.5442e-02,-1.2870e-02,-4.9043e-02,1.3869e-02,
-4.7704e-02,-8.8899e-03,-6.5675e-02,-1.1390e-01,-4.5162e-02,
1.3009e-01,3.8557e-02,-3.3645e-03,-5.0592e-02,-1.1278e-01},
{-4.3067e-03,-2.0923e-02,-6.2804e-02,-8.4322e-02,-2.5869e-02,
-1.0862e-02,-3.3090e-03,-2.9245e-02,-3.9475e-02,-5.7747e-02,
3.5674e-02,1.3056e-02,-2.1265e-02,-9.5668e-02,-3.7314e-02,
9.2425e-02,-3.2968e-02,1.3611e-02,-1.0496e-01,-9.4732e-02,
1.1861e-01,7.7686e-02,-6.2520e-03,3.1623e-02,3.5359e-02},
{9.1625e-03,-3.3675e-02,1.2976e-02,-7.2172e-02,-2.2621e-02,
-2.1950e-04,-5.6044e-02,-5.2899e-02,-1.1006e-01,-1.0645e-02,
-1.3975e-01,-1.6494e-01,-9.2323e-02,-6.5679e-03,4.8154e-03,
-8.6782e-02,-8.9879e-02,-3.3016e-03,-1.1385e-01,-5.7653e-02,
-5.1706e-02,-7.5801e-02,-7.4747e-03,-1.4063e-01,-1.6712e-01}},
{{-1.8981e-01,-1.9392e-01,-1.3092e-01,-1.0411e-01,-8.7534e-02,
1.4590e-01,5.8716e-02,1.5516e-01,1.1148e-01,8.2853e-02,
1.6813e-01,1.3345e-01,1.8131e-01,2.6064e-01,1.7224e-01,
1.8866e-01,1.4565e-01,1.1706e-01,1.0574e-01,1.4140e-01,
4.4363e-02,9.0925e-02,-3.8412e-02,5.4376e-02,9.2075e-02},
{2.2753e-02,7.6482e-02,8.9179e-03,7.1959e-03,-1.6012e-03,
-2.4854e-02,-4.6476e-03,-4.4680e-03,-3.1352e-02,-1.0440e-01,
-6.0255e-04,3.5303e-02,-7.9135e-02,-1.2302e-01,-8.7698e-02,
-8.5782e-03,2.8966e-02,-5.5080e-02,-1.2024e-01,-1.3280e-01,
5.7696e-02,-3.8912e-02,-2.1583e-02,-2.7546e-02,8.6902e-04},
{-1.7462e-01,-1.6274e-01,-1.8564e-01,-1.8009e-01,-1.4158e-01,
-7.3403e-02,-7.3693e-02,4.3061e-02,9.9742e-03,7.4229e-02,
-5.0007e-02,-2.3489e-02,-5.5910e-02,4.9158e-02,1.8351e-01,
-8.5495e-03,2.7761e-03,-7.7220e-02,-3.6590e-02,1.2613e-01,
-5.6202e-03,1.0363e-01,6.9698e-02,5.7447e-03,-1.1024e-01},
{-2.5106e-01,-1.7324e-01,-3.1324e-01,-3.5490e-01,-2.8306e-01,
-3.7738e-02,-1.0606e-01,-1.9635e-01,-1.6783e-01,-4.0549e-02,
4.7561e-02,-9.0277e-02,-9.9818e-02,5.0195e-03,4.4332e-02,
7.2752e-02,5.8360e-02,-2.9362e-02,5.1649e-02,-1.4759e-03,
-3.3503e-02,-1.1851e-02,6.4375e-02,-1.5649e-03,-3.6447e-02},
{-2.0702e-01,-2.1758e-01,-2.3959e-01,-2.5229e-01,-2.2988e-01,
-1.7409e-01,-3.0149e-01,-2.3371e-01,-2.0124e-01,-1.2110e-01,
-3.6009e-04,2.4324e-02,4.0083e-02,1.3439e-01,1.6458e-01,
1.2392e-02,-7.6472e-02,-1.4444e-02,-8.0547e-02,3.6932e-02,
2.7227e-02,-1.8113e-02,-2.8000e-02,-3.2270e-02,1.3828e-01},
{4.6547e-02,-3.7695e-02,6.9062e-04,-1.6713e-02,5.3835e-03,
4.9914e-02,-8.8136e-02,-5.3027e-02,-8.9084e-02,5.2624e-02,
-1.6462e-03,-2.5678e-01,-1.9072e-01,-1.0430e-01,1.1743e-01,
-6.9616e-02,-1.3246e-01,-1.9256e-01,-9.6497e-02,4.6540e-02,
-1.1239e-01,1.5607e-02,3.4434e-02,-2.8108e-02,-4.1629e-02},
{1.4606e-01,9.7659e-02,2.8334e-02,6.7673e-02,7.3836e-02,
3.6962e-02,2.3327e-02,-1.3961e-02,4.7421e-02,3.2010e-02,
-1.9878e-02,-4.7257e-02,-2.2950e-02,-7.0290e-02,-1.1696e-02,
8.2931e-02,-1.1188e-02,-9.1078e-03,-9.0853e-02,-8.3434e-02,
5.4377e-02,2.4342e-02,8.2983e-02,-3.1977e-02,-5.1610e-02},
{-2.0243e-01,-1.3873e-01,-2.8216e-01,-3.5893e-01,-2.4975e-01,
-5.8130e-02,-1.1096e-01,-1.8210e-01,-2.7019e-01,-1.1696e-01,
3.3447e-02,6.6373e-03,-1.2553e-03,3.0606e-02,5.4218e-02,
1.4547e-01,1.1372e-01,6.4961e-02,3.5291e-02,9.8366e-02,
1.5345e-01,1.9816e-01,1.9757e-01,9.8697e-02,1.1432e-01},
{-8.8716e-02,-3.2294e-02,-7.0008e-02,2.3412e-02,-1.1000e-02,
5.0428e-02,2.9269e-02,1.0369e-01,6.8128e-02,1.4469e-01,
8.3667e-02,-8.3476e-03,1.6859e-02,1.1374e-01,4.2659e-02,
5.0890e-02,5.7647e-02,6.0372e-02,9.8659e-02,7.1475e-02,
6.5120e-02,6.1096e-03,2.4382e-02,-3.4733e-02,-1.1899e-02},
{-4.3288e-01,-3.5723e-01,-3.7068e-01,-3.9259e-01,-3.9524e-01,
-2.6696e-01,-2.3074e-01,-2.5879e-01,-2.3380e-01,-1.2181e-01,
-5.5222e-02,-7.4341e-02,-1.1338e-01,-5.8589e-02,-6.3798e-02,
7.3446e-02,-8.4374e-03,-1.3205e-02,-4.3917e-02,-1.0909e-01,
5.2076e-02,-3.5689e-02,-6.6641e-02,-5.1197e-02,-2.7114e-02},
{6.0050e-02,5.4428e-02,1.7069e-02,1.3875e-02,2.8831e-02,
4.8223e-03,1.3488e-02,-1.8713e-02,2.7903e-02,7.4457e-02,
4.6558e-03,3.9947e-03,-2.8888e-02,4.3502e-02,-6.3396e-03,
1.3042e-02,2.4030e-02,2.7792e-03,3.8138e-02,1.1949e-02,
2.5941e-02,-8.7394e-02,-6.4653e-03,-2.9401e-02,2.3996e-02},
{-2.5366e-02,3.3873e-02,-2.0240e-03,3.0167e-02,3.8142e-02,
5.1203e-02,-2.4114e-02,8.1939e-03,3.3789e-03,1.0868e-03,
-1.1434e-02,9.6608e-03,-6.3692e-03,4.8489e-02,7.6854e-02,
4.6121e-02,3.7887e-02,8.4340e-02,8.3696e-02,9.0577e-02,
1.1694e-01,8.2980e-02,1.6254e-02,7.5928e-03,-1.3434e-02},
{-3.0614e-01,-3.8835e-01,-3.4678e-01,-3.4771e-01,-3.4359e-01,
-2.0365e-01,-2.1146e-01,-2.6620e-01,-2.2014e-01,-1.6334e-01,
-2.7225e-02,2.2846e-03,-1.2283e-01,-1.0198e-01,2.9743e-02,
2.6178e-02,7.2170e-02,1.1690e-01,1.0551e-01,7.5919e-02,
6.9527e-02,5.5307e-02,1.4785e-01,1.5958e-01,5.1261e-02},
{7.5937e-03,4.9316e-03,-6.9374e-02,-1.3778e-01,-1.6103e-01,
8.5347e-02,-4.6596e-02,-7.7204e-03,-8.4352e-02,-2.3050e-01,
5.6544e-02,-5.0823e-02,6.7481e-02,8.4451e-03,-1.3894e-01,
3.7052e-02,4.6610e-02,4.0605e-02,1.4312e-01,-2.8532e-02,
2.4953e-02,8.0259e-02,6.9842e-02,6.3376e-02,2.3875e-02},
{-6.6258e-02,-5.4646e-02,-7.9251e-02,-1.6688e-01,-2.0429e-01,
-3.6638e-02,-9.5495e-02,-7.1563e-02,-1.2445e-02,-1.8068e-02,
2.5293e-02,-1.0690e-02,-1.8590e-02,-4.2312e-02,9.3903e-03,
1.0644e-01,-3.8339e-02,-5.9488e-02,-6.0102e-02,-5.3497e-02,
3.5455e-02,-2.6888e-02,-8.1932e-02,4.1857e-03,9.3065e-02},
{-2.9189e-02,-1.4526e-02,-3.6212e-02,-5.0905e-02,-1.2633e-01,
2.4701e-02,-4.4816e-02,3.6358e-02,2.3024e-02,-1.0104e-01,
-4.0129e-02,-3.8351e-02,5.1573e-02,-6.0706e-03,-8.9163e-02,
-1.1267e-01,-7.5878e-02,8.3459e-02,2.1606e-02,-3.3441e-02,
-5.5606e-02,4.9957e-03,9.1932e-02,-3.4665e-02,-9.7963e-02}},
{{-6.2277e-03,-9.7114e-02,-5.5938e-03,6.6887e-03,9.6203e-02,
-9.0905e-02,-6.7720e-02,-1.0135e-02,2.3256e-02,7.3331e-02,
-9.1863e-02,-3.5794e-02,7.4571e-02,5.4402e-02,1.2299e-01,
7.3122e-02,-4.5018e-02,6.0768e-03,1.5412e-02,5.2888e-02,
1.2620e-02,-7.7922e-03,6.1463e-03,9.8200e-02,2.0637e-01},
{2.8374e-02,-2.6711e-03,1.2283e-02,1.0773e-02,5.8999e-02,
-6.8090e-02,-9.2739e-02,-5.5951e-02,-4.3651e-02,-6.6894e-02,
-1.2187e-01,-6.1272e-02,-1.0261e-01,2.5821e-02,-8.4657e-03,
-9.2192e-02,-3.0764e-02,-8.0311e-02,-7.6539e-02,-9.2587e-02,
-5.2947e-04,3.1589e-02,-1.3762e-02,-1.5014e-02,-1.3615e-01},
{-7.5682e-02,-7.6304e-02,-2.4360e-02,1.5432e-02,1.2723e-02,
4.1731e-02,-6.8765e-03,3.4528e-02,8.3210e-02,1.2513e-01,
2.7779e-02,4.7027e-02,8.3571e-02,6.1824e-02,6.8148e-02,
2.8670e-02,-6.0042e-02,3.9754e-02,1.1692e-01,2.4467e-01,
-3.0762e-02,2.2689e-02,-3.2689e-02,8.0943e-03,1.9435e-01},
{-7.1879e-02,-1.1453e-02,-5.7622e-02,3.3347e-02,5.1537e-02,
-1.2717e-01,-1.2584e-01,-8.4357e-02,-6.2350e-02,-9.3371e-02,
-7.1050e-02,-8.6038e-02,-4.3344e-02,-1.0197e-01,-1.7235e-01,
-4.0566e-02,-2.6435e-02,-4.0026e-02,2.5888e-02,-1.5033e-01,
3.9723e-02,1.1221e-02,-7.3838e-02,-4.6306e-02,-9.6548e-02},
{-8.8839e-02,-1.1904e-01,-3.4368e-02,-3.4159e-02,7.6712e-03,
-9.4438e-02,-7.0781e-02,-1.8994e-02,7.0925e-03,1.0823e-01,
-8.3748e-02,-9.3070e-02,-5.5225e-02,2.5756e-02,1.0421e-01,
-1.3985e-02,-6.3112e-02,-2.1752e-02,7.4752e-02,8.9689e-02,
-1.0921e-01,-1.1838e-01,-1.4315e-01,3.4838e-02,4.1976e-02},
{-2.6729e-01,-4.3677e-02,3.0139e-02,-8.1941e-02,-1.5585e-01,
-3.2701e-01,-1.7436e-01,-1.1198e-01,-1.5733e-01,-2.6797e-01,
-3.8307e-01,-1.9216e-01,-9.7390e-02,-1.3120e-01,-1.0799e-01,
-3.1800e-01,-8.3188e-02,-5.9416e-02,-1.2535e-01,-1.9895e-01,
-2.5144e-01,-5.8954e-02,-1.7752e-02,-4.2537e-02,-9.5995e-02},
{8.8002e-02,2.3845e-02,1.1226e-01,8.9535e-02,1.0665e-01,
3.6154e-02,1.7710e-02,2.9488e-02,6.4191e-02,5.0452e-02,
2.5995e-02,-6.5027e-02,-3.9087e-02,-1.2158e-02,1.2824e-02,
2.6094e-02,-4.4205e-02,-4.9553e-03,-1.7571e-02,8.8911e-02,
9.6654e-03,-3.3324e-04,-2.0308e-02,-1.0405e-02,5.2816e-03},
{6.7234e-02,-1.4131e-01,-1.3057e-01,-2.1221e-02,-4.9198e-02,
7.2877e-02,7.7323e-02,6.3884e-02,-1.7017e-02,-7.4660e-02,
9.9546e-02,7.8682e-02,7.9774e-02,-1.3948e-03,-1.3602e-01,
2.2322e-01,8.5162e-02,-1.0606e-02,3.5574e-02,-6.7780e-02,
2.8599e-01,2.2535e-01,2.2485e-02,4.3670e-02,-6.2100e-02},
{1.5289e-01,1.0332e-01,6.8368e-02,1.1320e-01,1.3349e-01,
2.6535e-02,4.3677e-02,8.2157e-02,1.6882e-02,2.5305e-02,
7.1252e-02,6.7925e-02,-4.5983e-02,-2.8023e-02,-9.9374e-02,
1.1619e-01,1.2084e-02,-8.4226e-02,-1.4606e-02,-3.0107e-03,
5.3545e-02,-5.0317e-02,-1.2323e-01,-3.0242e-02,1.5625e-02},
{-3.3077e-02,9.0026e-03,-5.1491e-02,-7.7879e-02,-1.2876e-01,
4.7314e-02,4.6688e-02,-5.0089e-02,5.8969e-02,5.3114e-02,
-4.1824e-02,2.0447e-02,7.4376e-02,8.7361e-02,3.9232e-02,
4.8608e-03,3.4467e-02,1.3278e-02,9.5814e-03,-5.0295e-03,
4.2114e-03,3.0225e-02,1.0012e-01,5.9404e-02,-2.9920e-02},
{2.5779e-01,2.1461e-01,1.2658e-01,8.2538e-02,1.4766e-01,
1.8425e-01,3.9815e-02,5.6023e-02,3.8008e-02,6.0348e-02,
9.3486e-02,6.5435e-02,-2.7900e-02,2.7042e-02,7.2267e-03,
8.2706e-02,6.4248e-02,1.4972e-02,-5.3815e-02,-1.1161e-02,
4.3588e-02,-1.1519e-02,-1.1972e-01,-7.8969e-02,-9.0331e-02},
{-2.0064e-01,-1.9049e-01,-1.5565e-01,-5.1557e-02,-1.0510e-01,
-4.7597e-02,-2.0467e-02,-9.2585e-03,-3.3322e-02,2.3586e-02,
-3.3483e-02,6.8024e-02,-1.7368e-02,1.9171e-02,4.3198e-02,
-6.4308e-02,5.2267e-02,7.0143e-02,-1.2187e-02,7.8759e-02,
-7.3947e-03,3.9051e-02,2.1644e-02,1.9226e-02,-1.0726e-02},
{-3.1791e-02,9.4932e-03,-3.0419e-02,-6.3946e-02,-5.4817e-02,
-1.5422e-02,-9.7182e-03,-5.0485e-02,2.1820e-02,-7.8758e-02,
-2.8694e-02,-6.0104e-02,9.5606e-02,4.3311e-02,-3.7165e-02,
4.3392e-02,3.7006e-02,9.8874e-03,-1.1669e-01,-5.1834e-02,
5.3614e-02,5.5833e-02,9.1366e-02,1.0217e-03,-6.0929e-02},
{-6.9331e-02,-1.0447e-01,7.9869e-03,1.0334e-02,-1.1879e-01,
-1.6912e-01,-2.0017e-01,-6.3761e-02,-3.3014e-02,-5.7473e-02,
-1.1988e-01,-1.9269e-01,-1.3257e-01,-1.9062e-01,-1.2050e-01,
-1.4582e-01,-5.2028e-02,-6.2309e-02,-1.7297e-01,-1.3522e-02,
-1.6579e-01,-4.2849e-02,-2.6617e-02,-1.4952e-01,-1.4786e-01},
{7.6889e-02,2.9848e-02,2.7810e-02,-9.3315e-02,-9.1626e-02,
5.6439e-02,2.1608e-02,-3.6812e-02,8.3017e-02,8.2050e-02,
3.1232e-02,-1.8063e-02,4.4636e-02,3.9922e-02,9.7108e-02,
5.1638e-02,9.3239e-03,-9.7407e-03,7.0597e-02,2.8626e-02,
9.2908e-02,8.2045e-02,1.4286e-02,5.8485e-02,1.0174e-01},
{-1.2692e-02,-8.1437e-02,-9.7049e-02,8.2792e-02,-3.3681e-02,
-1.2128e-01,-1.6188e-01,-3.0441e-02,3.4937e-02,-3.1090e-02,
-1.1602e-01,-4.2125e-02,-1.4212e-01,-1.3708e-01,-4.2625e-02,
-1.3826e-01,-1.1647e-02,-6.2356e-02,-4.1579e-02,-8.4172e-02,
-1.8893e-01,-4.0636e-02,-3.0099e-02,-7.7839e-02,-1.4727e-01}},
{{1.6896e-01,3.5570e-02,-8.5383e-02,-7.0809e-02,2.7674e-03,
6.1843e-02,-9.8144e-03,1.7125e-02,1.7440e-02,-1.4906e-02,
-2.3313e-02,-4.0561e-02,-6.9747e-02,-2.1646e-02,3.6304e-02,
-4.8139e-02,-3.7875e-02,5.4308e-02,9.0412e-02,2.4241e-02,
1.3310e-01,9.7960e-02,6.0685e-02,3.6454e-02,3.3310e-02},
{-2.7514e-02,-8.1760e-02,1.7934e-02,4.9355e-02,1.5078e-01,
-9.9701e-02,-1.2377e-01,9.0108e-03,-9.4995e-03,8.1687e-02,
-6.0393e-02,5.6161e-02,1.8183e-02,2.1892e-02,2.4032e-02,
-2.2842e-02,3.5445e-02,6.7993e-02,8.0212e-02,2.1752e-02,
1.4544e-01,1.6226e-02,2.2011e-02,-9.0950e-03,6.8640e-02},
{-2.9446e-02,-1.1289e-01,-6.6831e-02,-1.0162e-01,-1.5468e-01,
-8.2224e-02,-8.9732e-02,-6.3546e-02,-1.0347e-02,-8.4430e-02,
-2.0622e-01,-2.4100e-01,-1.8061e-01,-1.3449e-01,-2.8051e-02,
-9.1003e-02,-4.6099e-02,-1.9917e-02,-4.7618e-02,-1.0963e-01,
9.0845e-02,3.2551e-02,2.7981e-02,-8.0957e-02,-2.9434e-02},
{1.1044e-01,6.3722e-02,2.5018e-02,3.5929e-02,8.8907e-02,
2.2904e-02,1.1783e-01,6.2018e-02,6.2014e-02,2.2115e-03,
4.8365e-02,8.5253e-02,3.7990e-02,4.8256e-02,-2.2100e-02,
3.0840e-02,9.3444e-02,3.8056e-02,2.4342e-02,-1.1285e-01,
5.8256e-02,7.4239e-02,3.0608e-02,3.8512e-03,-1.8976e-01},
{-2.1279e-02,-1.8652e-01,-1.5692e-01,-2.5260e-01,-2.6248e-01,
-4.0289e-02,-1.1076e-01,-1.7656e-01,-1.0556e-01,-7.3502e-02,
-9.9814e-03,-1.9199e-01,-2.4673e-01,-2.2409e-01,-2.2839e-01,
-7.5006e-02,1.9073e-03,2.2485e-02,-3.1751e-02,-6.2796e-02,
1.3979e-01,3.8221e-02,3.6945e-02,-3.3467e-03,8.3274e-02},
{7.2376e-03,-2.9640e-02,-8.4207e-02,-1.5307e-02,4.1709e-02,
1.3924e-02,-1.1320e-01,-1.4424e-01,-4.2072e-02,4.8878e-02,
2.1461e-02,-1.0061e-01,-1.9825e-01,-7.3572e-02,2.3005e-02,
-5.1016e-03,-9.2182e-02,-9.2128e-02,-2.1112e-02,2.0131e-03,
9.0721e-02,7.9873e-02,2.0354e-01,1.1198e-01,1.4832e-01},
{1.6747e-01,1.0882e-01,1.0669e-01,5.3956e-02,1.5560e-01,
3.8217e-02,5.4591e-03,3.5496e-02,8.3444e-02,8.0648e-02,
-8.6163e-02,-1.3628e-01,-5.3318e-02,-7.2691e-02,4.5113e-02,
-9.2146e-02,-5.8613e-02,8.3850e-03,3.7254e-02,-3.3539e-02,
-1.1924e-01,-2.9192e-02,-1.5200e-02,-6.6383e-02,-1.7912e-02},
{-4.4866e-02,-9.7314e-03,-8.7529e-02,-1.8239e-01,-1.8703e-01,
1.3642e-01,-7.0139e-02,-4.0127e-02,-1.0628e-01,-1.2962e-01,
2.9304e-01,1.0855e-01,1.6105e-01,-5.9842e-02,-1.1773e-01,
1.9653e-01,2.1278e-02,1.6532e-01,-3.6464e-02,-1.0195e-01,
1.6817e-01,-1.1067e-02,1.2273e-01,4.3570e-02,-1.4731e-01},
{1.3775e-01,9.7964e-03,-3.1424e-02,1.6348e-03,1.1506e-01,
4.0639e-02,2.3162e-02,-1.2507e-02,1.1667e-02,6.5864e-04,
-2.1365e-02,-4.4968e-02,3.8510e-02,5.9665e-02,8.0817e-02,
1.1239e-03,3.7496e-02,5.0117e-02,-1.7132e-04,5.6775e-02,
1.3756e-01,2.0222e-02,4.1953e-02,-1.3529e-05,-3.8530e-03},
{-4.1020e-02,-1.5423e-01,-1.4231e-01,-2.9682e-02,-1.2469e-01,
-4.3888e-02,4.9384e-03,-2.9971e-04,-1.5229e-03,-1.9189e-01,
4.4361e-02,1.4547e-01,7.7674e-02,1.2553e-02,-1.4454e-01,
7.4806e-02,1.4377e-01,5.5547e-02,-2.1732e-02,-1.2503e-01,
1.0946e-01,-7.3206e-02,6.3232e-03,-1.3647e-01,-1.6996e-01},
{2.3883e-02,1.9706e-02,-6.2958e-03,9.5407e-03,8.4539e-02,
-9.1195e-02,-1.0743e-01,-5.5806e-02,-1.2376e-02,6.8780e-02,
-2.5512e-02,-4.5120e-02,-1.7696e-02,7.3859e-03,-1.9021e-02,
-1.6387e-02,-3.3042e-02,-1.0715e-01,-2.3964e-02,-4.3207e-02,
1.8146e-02,4.5033e-02,3.1121e-02,1.9389e-02,7.5631e-02},
{-1.3473e-01,-9.4620e-02,-1.3084e-02,-2.5623e-02,-4.1839e-02,
2.2128e-02,-8.6745e-03,3.9245e-02,-3.2946e-02,-2.6645e-02,
-1.1820e-02,4.7010e-02,-2.6566e-02,-8.3124e-02,-4.5123e-02,
3.6938e-02,1.4834e-02,-1.0420e-02,-5.9536e-02,-1.5408e-02,
5.7632e-02,3.2197e-02,9.8051e-03,-4.6107e-02,7.5283e-03},
{-6.1210e-02,-1.2078e-01,-8.1547e-02,-1.2210e-01,-7.3355e-02,
-9.1127e-02,1.6386e-02,8.5893e-03,-7.5675e-02,-1.3941e-01,
7.7144e-02,1.5499e-01,7.4273e-02,-7.7325e-02,-1.8154e-01,
1.4339e-01,6.1826e-02,1.0336e-01,-5.8477e-02,-1.4511e-01,
1.4135e-01,3.3790e-02,-6.5563e-02,-5.1011e-02,-1.1042e-01},
{1.7842e-03,-5.5958e-02,-9.0308e-02,-1.0007e-01,-2.4802e-01,
-1.1859e-01,-1.0599e-01,-1.4698e-01,-6.9696e-02,-9.5822e-02,
-1.3634e-01,-5.5357e-02,4.5584e-02,-6.3566e-02,-5.4906e-02,
-9.5453e-02,9.3816e-02,1.2545e-01,2.7704e-02,3.1363e-02,
-1.3314e-01,1.1919e-01,1.0324e-01,-5.4685e-05,1.1176e-01},
{-1.3805e-01,-2.7641e-01,-2.8571e-01,-1.2543e-01,-1.9851e-01,
-1.0110e-01,-1.2633e-01,-1.1982e-01,-1.5814e-01,-1.7694e-01,
